run -all
# ---------------------------------------------------------------------------
# TEST OF ADD_ROUND_KEYS FOR AES-256
# ---------------------------------------------------------------------------
# ----------------------------------------------------------------
# TEST 1 : TEST ADD_ROUND_KEYS
# ----------------------------------------------------------------
# ---------------------------------------------------------------------------
# Test signal 'DATA_O' : valeur lue 0x102030405060708090a0b0c0d0e0f0
# ---------------------------------------------------------------------------
# ---------------------------------------------------------------------------
# Test signal 'DATA_O' : valeur lue 0x4f63760643e0aa85efa7213201a4e705
# ---------------------------------------------------------------------------
# ---------------------------------------------------------------------------
# Test signal 'DATA_O' : valeur lue 0x1859fbc28a1c00a078ed8aadc42f6109
# ---------------------------------------------------------------------------
# ---------------------------------------------------------------------------
# Test signal 'DATA_O' : valeur lue 0x975c66c1cb9f3fa8a93a28df8ee10f63
# ---------------------------------------------------------------------------
# ---------------------------------------------------------------------------
# Test signal 'DATA_O' : valeur lue 0x1c05f271a417e04ff921c5c104701554
# ---------------------------------------------------------------------------
# ---------------------------------------------------------------------------
# Test signal 'DATA_O' : valeur lue 0xc357aae11b45b7b0a2c7bd28a8dc99fa
# ---------------------------------------------------------------------------
# ---------------------------------------------------------------------------
# Test signal 'DATA_O' : valeur lue 0x7f074143cb4e243ec10c815d8375d54c
# ---------------------------------------------------------------------------
# ---------------------------------------------------------------------------
# Test signal 'DATA_O' : valeur lue 0xd653a4696ca0bc0f5acaab5db96c5e7d
# ---------------------------------------------------------------------------
# ---------------------------------------------------------------------------
# Test signal 'DATA_O' : valeur lue 0x5aa858395fd28d7d05e1a38868f3b9c5
# ---------------------------------------------------------------------------
# ---------------------------------------------------------------------------
# Test signal 'DATA_O' : valeur lue 0x4a824851c57e7e47643de50c2af3e8c9
# ---------------------------------------------------------------------------
# ---------------------------------------------------------------------------
# Test signal 'DATA_O' : valeur lue 0xc14907f6ca3b3aa070e9aa313b52b5ec
# ---------------------------------------------------------------------------
# ---------------------------------------------------------------------------
# Test signal 'DATA_O' : valeur lue 0x5f9c6abfbac634aa50409fa766677653
# ---------------------------------------------------------------------------
# ---------------------------------------------------------------------------
# Test signal 'DATA_O' : valeur lue 0x516604954353950314fb86e401922521
# ---------------------------------------------------------------------------
# ---------------------------------------------------------------------------
# Test signal 'DATA_O' : valeur lue 0x627bceb9999d5aaac945ecf423f56da5
# ---------------------------------------------------------------------------
# ---------------------------------------------------------------------------
# Test signal 'DATA_O' : valeur lue 0x8ea2b7ca516745bfeafc49904b496089
# ---------------------------------------------------------------------------
# ---------------------------------------------------------------------------
# TEST 1 OK
# ---------------------------------------------------------------------------
# ---------------------------------------------------------------------------
# GLOBAL TEST : 1/1 OK
# ---------------------------------------------------------------------------
# ** Failure: ===============Fin du test===============\n
#    Time: 785 ns  Iteration: 0  Process: /tb_add_keys/P_SIM File: C:/Users/UF670KMI/Documents/sim_AES_256/pkg_doc.vhd
# Break in Subprogram logResultTestGlobal at C:/Users/UF670KMI/Documents/sim_AES_256/pkg_doc.vhd line 334
